C:\Users\Lenovo\source\repos\day 2-asp.net\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Lenovo\source\repos\day 2-asp.net\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Lenovo\source\repos\day 2-asp.net\bin\Debug\netcoreapp3.1\day 2-asp.net.exe
C:\Users\Lenovo\source\repos\day 2-asp.net\bin\Debug\netcoreapp3.1\day 2-asp.net.deps.json
C:\Users\Lenovo\source\repos\day 2-asp.net\bin\Debug\netcoreapp3.1\day 2-asp.net.runtimeconfig.json
C:\Users\Lenovo\source\repos\day 2-asp.net\bin\Debug\netcoreapp3.1\day 2-asp.net.runtimeconfig.dev.json
C:\Users\Lenovo\source\repos\day 2-asp.net\bin\Debug\netcoreapp3.1\day 2-asp.net.dll
C:\Users\Lenovo\source\repos\day 2-asp.net\bin\Debug\netcoreapp3.1\day 2-asp.net.pdb
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.csproj.AssemblyReference.cache
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.AssemblyInfoInputs.cache
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.AssemblyInfo.cs
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\staticwebassets\day 2-asp.net.StaticWebAssets.Manifest.cache
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.RazorTargetAssemblyInfo.cache
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.dll
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.pdb
C:\Users\Lenovo\source\repos\day 2-asp.net\obj\Debug\netcoreapp3.1\day 2-asp.net.genruntimeconfig.cache
